"Alcohol","Malic acid","Ash","Alcalinity of ash","Magnesium","Total phenols","Flavanoids","Nonflavanoid phenols","Proanthocyanins","Color intensity","Hue","OD280/OD315 of diluted wines","Proline","Class",1,2,3,winner
14.23,,2.43,15.6,,2.8,3.06,,2.29,5.64,1.04,,,1,0.652,0.275,0.073,1
13.2,,2.14,11.2,100,,,0.26,,4.38,1.05,,1050,1,0.470,0.284,0.247,1
13.16,,2.67,18.6,,,3.24,,2.81,,1.03,3.17,1185,1,0.543,0.286,0.171,1
14.37,1.95,2.5,16.8,113,3.85,3.49,0.24,2.18,,0.86,,1480,1,0.518,0.374,0.108,1
13.24,2.59,,,118,2.8,2.69,0.39,,4.32,,,,1,0.488,0.131,0.381,1
14.2,1.76,2.45,15.2,,,3.39,,1.97,6.75,,,1450,1,0.815,0.122,0.063,1
14.39,1.87,2.45,,96,2.5,,,1.98,5.25,1.02,3.58,1290,1,0.625,0.232,0.143,1
14.06,2.15,2.61,,121,2.6,2.51,,1.25,,,,1295,1,0.573,0.208,0.219,1
14.83,1.64,2.17,14,97,,,,1.98,5.2,,2.85,1045,1,0.613,0.231,0.156,1
13.86,,2.27,16,98,2.98,3.15,0.22,,7.22,,3.55,,1,0.537,0.222,0.241,1
14.1,2.16,2.3,18,105,2.95,3.32,0.22,2.38,5.75,1.25,3.17,1510,1,0.624,0.256,0.119,1
14.12,,,16.8,95,,2.43,0.26,1.57,,,,1280,1,0.531,0.293,0.176,1
,,2.41,16,,,2.76,0.29,1.81,5.6,,2.9,1320,1,0.635,0.292,0.073,1
14.75,1.73,2.39,11.4,,3.1,,0.43,2.81,5.4,1.25,2.73,1150,1,0.591,0.326,0.083,1
,1.87,,12,,,3.64,,2.96,7.5,,3,,1,0.778,0.056,0.167,1
,1.81,2.7,17.2,112,,2.91,0.3,1.46,,1.28,2.88,,1,0.457,0.400,0.143,1
,1.92,2.72,20,120,2.8,,,1.97,6.2,,2.65,,1,0.544,0.226,0.231,1
13.83,1.57,2.62,20,115,2.95,3.4,,,6.6,,,,1,0.680,0.125,0.194,1
14.19,1.59,2.48,16.5,,3.3,3.93,0.32,1.86,8.7,1.23,2.82,1680,1,0.500,0.292,0.208,1
13.64,,,15.2,116,2.7,3.03,0.17,,,0.96,3.36,845,1,0.615,0.237,0.148,1
14.06,1.63,2.28,16,126,,3.17,0.24,2.1,5.65,1.09,3.71,,1,0.567,0.317,0.117,1
12.93,,2.65,18.6,102,2.41,2.41,0.25,1.98,4.5,1.03,3.52,770,1,0.401,0.339,0.260,1
13.71,,2.36,,101,2.61,2.88,0.27,,,1.11,4,1035,1,0.651,0.268,0.081,1
12.85,1.6,,17.8,,2.48,,0.26,1.46,3.93,1.09,3.63,,1,0.307,0.494,0.199,2
13.5,1.81,2.61,20,,2.53,2.61,0.28,1.66,3.52,1.12,,845,1,0.471,0.307,0.222,1
13.05,2.05,3.22,,,,2.68,0.47,1.92,3.58,,3.2,,1,0.323,0.552,0.125,2
,1.77,2.62,,93,2.85,,0.34,,4.8,0.92,3.22,,1,0.436,0.398,0.167,1
,1.72,2.14,17,94,2.4,2.19,0.27,1.35,3.95,1.02,,1285,1,0.493,0.390,0.117,1
